Mono path[0] = 'H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'H:/0SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 5700 XT (ID=0x731f)
    Vendor:   
    VRAM:     7805 MB
    Driver:   31.0.21031.1005
Begin MonoManager ReloadAssembly
- Completed reload, in  0.088 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.745900 ms
Command line arguments: -window-mode exclusive
RimWorld 1.4.3901 rev238
Mod Celsius Patches dependency (Garwel.Celsius) needs to have <downloadUrl> and/or <steamWorkshopUrl> specified. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A07C7020.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A03CFA20.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A0713A10.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A08EC010.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A0902830.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A03D3650.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A09F3250.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A073D020.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A0A4A010.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A0A70C30.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A0ACEE60.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A0BA4090.dll
